<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,467)<div  />
	TD Games Billing
	[10] (324,439)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Profile />
	[11] (324,473)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[12] (324,513)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[13] (324,547)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[14] (324,586)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[15] (324,620)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[16] (324,660)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[17] (324,694)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[18] (289,734)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[19] (289,767)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[20] (358,734)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[21] (358,767)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[22] (289,819)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Issue Date />
	[23] (289,853)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[24] (358,819)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Due Date />
	[25] (358,853)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	🏢 Studios
	[26] (383,974)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	Tax ID
	[27] (588,89)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[28] (588,149)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[29] (719,313)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>Add Item />
		[30] (705,313)<span >+ />
	Description
	Qty
	Unit Price
	Total
	01
	[31] (512,400)<input class='w-full bg-transparent text-sm font-bold outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white placeholder-white/20' placeholder='Service description...' />
	[32] (600,400)<input class='w-full bg-transparent text-sm font-bold text-center outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	[33] (643,400)<input class='w-full bg-transparent text-sm font-bold text-right outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	$2,500.00
	Subtotal
	$2,500.00
	03
	Discount & Tax
	[34] (456,619)<label class='text-[11px] font-black uppercase tracking-widest text-neutral-medium'>Discount />
	[35] (550,619)<button class='px-3 py-1.5 transition-all bg-primary text-black'>% />
	[36] (566,619)<button class='px-3 py-1.5 transition-all text-white/40 hover:text-white'>USD />
	[37] (509,658)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[38] (667,614)<label class='text-[11px] font-black uppercase tracking-widest block text-neutral-medium'>Tax Rate />
	[39] (667,649)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[40] (588,718)<label class='text-[11px] font-black uppercase tracking-widest block mb-3 text-neutral-medium'>Phương thức thanh toán />
	[41] (477,748)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>💳 CK />
	[42] (551,748)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>💵 TM />
	[43] (625,748)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>🔄 TM/CK />
	[44] (699,748)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>📋 Khác />
	04
	Studio Info
	[45] (588,934)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Name />
	[46] (588,968)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />

</current_dom>
