<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,580)<div  />
	TD Games Billing
	[9] (383,442)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	[10] (324,482)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Profile />
	[11] (324,516)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[12] (324,556)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[13] (324,590)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[14] (324,629)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[15] (324,663)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[16] (324,703)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[17] (324,737)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[18] (289,777)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[19] (289,810)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[20] (358,777)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[21] (358,810)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[22] (289,862)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Issue Date />
	[23] (289,896)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[24] (358,862)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Due Date />
	[25] (358,896)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	Phone Number
	[26] (512,69)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='e.g. 0912 345 678' />
	Contact Email
	[27] (664,69)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='example@company.com' />
	[28] (588,127)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[29] (588,187)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[30] (719,352)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>Add Item />
		[31] (705,352)<span >+ />
	Description
	Qty
	Unit Price
	Total
	01
	[32] (512,438)<input class='w-full bg-transparent text-sm font-bold outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white placeholder-white/20' placeholder='Service description...' />
	[33] (600,438)<input class='w-full bg-transparent text-sm font-bold text-center outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	[34] (643,438)<input class='w-full bg-transparent text-sm font-bold text-right outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	2.000 ₫
	Subtotal
	2.000 ₫
	03
	Discount & Tax
	[35] (456,657)<label class='text-[11px] font-black uppercase tracking-widest text-neutral-medium'>Discount />
	[36] (550,657)<button class='px-3 py-1.5 transition-all bg-primary text-black'>% />
	[37] (566,657)<button class='px-3 py-1.5 transition-all text-white/40 hover:text-white'>VND />
	[38] (509,696)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-primary text-primary' placeholder='0' />
	%
	−
	100 ₫
	[39] (667,653)<label class='text-[11px] font-black uppercase tracking-widest block text-neutral-medium'>Tax Rate />
	[40] (667,687)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[41] (588,782)<label class='text-[11px] font-black uppercase tracking-widest block mb-3 text-neutral-medium'>Payment Method />
	[42] (478,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>💳 Bank Transfer />
	[43] (551,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>💵 Cash />
	[44] (625,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all bg-primary text-black shadow-btn-glow'>🔄 Cash/Bank />
	[45] (699,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>📋 Other />
	Subtotal
	2.000 ₫
	Discount
	−
	100 ₫
	Grand Total
	1.900 ₫

</current_dom>
