<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,963)<div  />
	TD Games Billing
	[9] (383,442)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	[10] (324,482)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Profile />
	[11] (324,516)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[12] (324,556)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[13] (324,590)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[14] (324,629)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[15] (324,663)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[16] (324,703)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[17] (324,737)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[18] (289,777)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[19] (289,810)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[20] (358,777)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[21] (358,810)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[22] (289,862)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Issue Date />
	[23] (289,896)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[24] (358,862)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Due Date />
	[25] (358,896)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	01
	Client Details
	[26] (709,148)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>💾 Save Client />
	[27] (470,203)<button class='px-5 py-2.5 rounded-lg text-[11px] font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>👤 Individual />
	[28] (523,203)<button class='px-5 py-2.5 rounded-lg text-[11px] font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>🏢 Company />
	[29] (588,247)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Khách hàng đã lưu />
	[30] (588,280)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[31] (588,326)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Full Name
* />
		*
	[32] (588,360)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[33] (512,418)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Phone Number />
	[34] (512,452)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='e.g. 0912 345 678' />
	[35] (664,418)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Contact Email />
	[36] (664,452)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='example@company.com' />
	[37] (588,510)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[38] (588,570)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[39] (719,735)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>Add Item />
		[40] (705,735)<span >+ />
	Description
	Qty
	Unit Price
	Total
	01
	[41] (512,822)<input class='w-full bg-transparent text-sm font-bold outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white placeholder-white/20' placeholder='Service description...' />
	[42] (600,822)<input class='w-full bg-transparent text-sm font-bold text-center outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	[43] (643,822)<input class='w-full bg-transparent text-sm font-bold text-right outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	2.000 ₫
	Subtotal
	2.000 ₫
	03
	Discount & Tax

</current_dom>
