<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,580)<div  />
	TD Games Billing
	[9] (324,339)<a class='w-full py-3 rounded-2xl text-xs font-black uppercase tracking-widest bg-emerald-500/20 text-emerald-400 hover:bg-emerald-500/30 transition-all flex items-center justify-center gap-2' href='https://portal.matbao.in/DownloadPDFCA.aspx?kk=1434747710&keyinv=mfTW9RV1U2NGo5czF2VWozSWFLQmIrZz09&coid=RUdiQUxVZjMxenM9&p=1&c=0&publishDomain=https://0111386856.sepay-einvoice.com'>✅ View Draft PDF />
	Config
	[10] (383,442)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	[11] (324,482)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Profile />
	[12] (324,516)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[13] (324,556)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[14] (324,590)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[15] (324,629)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[16] (324,663)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[17] (324,703)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[18] (324,737)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[19] (289,777)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[20] (289,810)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[21] (358,777)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[22] (358,810)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[23] (289,862)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Issue Date />
	[24] (289,896)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[25] (358,862)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Due Date />
	[26] (358,896)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	Phone Number
	[27] (512,69)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='e.g. 0912 345 678' />
	Contact Email
	[28] (664,69)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='example@company.com' />
	[29] (588,127)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[30] (588,187)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[31] (719,352)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>Add Item />
		[32] (705,352)<span >+ />
	Description
	Qty
	Unit Price
	Total
	01
	[33] (512,438)<input class='w-full bg-transparent text-sm font-bold outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white placeholder-white/20' placeholder='Service description...' />
	[34] (600,438)<input class='w-full bg-transparent text-sm font-bold text-center outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	[35] (643,438)<input class='w-full bg-transparent text-sm font-bold text-right outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	2.000 ₫
	Subtotal
	2.000 ₫
	03
	Discount & Tax
	[36] (456,657)<label class='text-[11px] font-black uppercase tracking-widest text-neutral-medium'>Discount />
	[37] (550,657)<button class='px-3 py-1.5 transition-all bg-primary text-black'>% />
	[38] (566,657)<button class='px-3 py-1.5 transition-all text-white/40 hover:text-white'>VND />
	[39] (509,696)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-primary text-primary' placeholder='0' />
	%
	−
	100 ₫
	[40] (667,653)<label class='text-[11px] font-black uppercase tracking-widest block text-neutral-medium'>Tax Rate />
	[41] (667,687)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[42] (588,782)<label class='text-[11px] font-black uppercase tracking-widest block mb-3 text-neutral-medium'>Payment Method />
	[43] (478,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>💳 Bank Transfer />
	[44] (551,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>💵 Cash />
	[45] (625,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all bg-primary text-black shadow-btn-glow'>🔄 Cash/Bank />
	[46] (699,811)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>📋 Other />
	Subtotal
	2.000 ₫
	Discount
	−
	100 ₫
	Grand Total
	1.900 ₫

</current_dom>
