<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,963)<div  />
	TD Games Billing
	[10] (324,439)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Profile />
	[11] (324,473)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[12] (324,513)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[13] (324,547)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[14] (324,586)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[15] (324,620)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[16] (324,660)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[17] (324,694)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[18] (289,734)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[19] (289,767)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[20] (358,734)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[21] (358,767)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[22] (289,819)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Issue Date />
	[23] (289,853)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[24] (358,819)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Due Date />
	[25] (358,853)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	🏢 Studios
	[26] (383,974)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	01
	Client Details
	[27] (709,170)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>💾 Save Client />
	[28] (470,225)<button class='px-5 py-2.5 rounded-lg text-[11px] font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>👤 Individual />
	[29] (523,225)<button class='px-5 py-2.5 rounded-lg text-[11px] font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>🏢 Company />
	[30] (588,269)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Khách hàng đã lưu />
	[31] (588,302)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[32] (588,348)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Full Name
* />
		*
	[33] (588,382)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[34] (512,440)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Phone Number />
	[35] (512,474)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='e.g. 0912 345 678' />
	[36] (664,440)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Contact Email />
	[37] (664,474)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='example@company.com' />
	[38] (588,532)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[39] (588,592)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[40] (719,757)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>Add Item />
		[41] (705,757)<span >+ />
	Description
	Qty
	Unit Price
	Total
	01
	[42] (512,844)<input class='w-full bg-transparent text-sm font-bold outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white placeholder-white/20' placeholder='Service description...' />
	[43] (600,844)<input class='w-full bg-transparent text-sm font-bold text-center outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	[44] (643,844)<input class='w-full bg-transparent text-sm font-bold text-right outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	2.000 ₫
	Subtotal
	2.000 ₫
	03
	Discount & Tax

</current_dom>
